soc_code	styrk08_code	styrk08_kategorinavn	utdanningno_yrke
35-2014.00	3434	Sjefskokk	Kokk
35-2014.00	1412	Restaurantsjef	Kokk
35-2014.00	5246	Gatekjøkken- eller kafémedarbeider	Kokk
35-2014.00	5120	Kokk	Kokk
23-1011.00	2611	Jurist eller advokat	Advokat
43-6012.00	3342	Advokatsekretær	Advokatsekretær
41-3031.03	3311	Finansmegler	Aksjemegler
25-2059.01	5321	Helsefagarbeider	Aktivitør
29-1125.00	5321	Helsefagarbeider	Aktivitør
15-2011.00	2120	Matematiker, statistiker	Aktuar
25-2021.00	2341	Grunnskolelærer	Grunnskolelærer
25-2022.00	2341	Grunnskolelærer	Grunnskolelærer
29-2041.00	3258	Ambulansepersonell	Ambulansearbeider
53-3011.00	3258	Ambulansepersonell	Ambulansearbeider
37-3011.00	6113	Gartner	Anleggsgartner
37-3011.00	9214	Hjelpearbeider i gartneri	Anleggsgartner
53-7032.00	8342	Anleggsmaskinfører	Anleggsmaskinfører
19-3091.02	2633	Arkeologer, historikere eller kunsthistorikere	Arkeolog
17-1011.00	2161	Arkitekt	Arkitekt
17-1011.00	1213	Planleggingssjef	Arkitekt
25-4011.00	2621	Arkivar eller kurator	Arkivar
25-4011.00	4415	Arkivassistent	Arkivar
25-4011.00	2622	Bibliotekar	Arkivar
43-4071.00	2621	Arkivar eller kurator	Arkivar
43-4071.00	4415	Arkivassistent	Arkivar
43-4071.00	2622	Bibliotekar	Arkivar
27-1011.00	1222	PR- eller informasjonssjef	Art director
39-9021.00	5169	Personlig assistent	Personlig assistent
39-9021.00	5322	Hjemmehjelper	Personlig assistent
19-2011.00	2111	Fysiker eller astronom	Astronom
29-1181.00	2266	Audiograf eller logoped	Audiograf
29-2092.00	2266	Audiograf eller logoped	Audiograf
51-4012.00	7412	Automatiker	Automatiker
49-2091.00	7412	Automatiker	Avioniker
49-2091.00	7232	Flymekaniker	Avioniker
33-9092.00	5419	Sikkerhetsarbeider	Badevakt
51-3011.00	7512	Baker, konditor	Baker
25-2012.00	5311	Barnehage- eller skolefritidsassistent	Barne- og ungdomsarbeider
39-9011.00	5311	Barnehage- eller skolefritidsassistent	Barnehageassistent
29-1065.00	2212	Legespesialist	Barnelege
21-1021.00	1341	Barnehagestyrer	Barnevernspedagog
21-1021.00	3412	Miljøarbeider i sosiale fagfelt	Barnevernspedagog
21-1021.00	2635	Barnevern- eller familievernmedarbeider	Barnevernspedagog
35-3011.00	5132	Bartender	Bartender
25-4021.00	2622	Bibliotekar	Bibliotekar
25-4021.00	4411	Bibliotekassistent	Bibliotekar
51-9122.00	7132	Overflatebehandler eller lakkerer	Billakkerer
49-3023.01	7231	Bilmekaniker	Bilmekaniker (lette kjøretøy)
31-9097.00	3212	Bioingeniør	Bioingeniør
17-2199.01	2131	Biolog eller fiskeriforsker	Biokjemiker
17-2199.01	2113	Kjemiker	Biokjemiker
19-1021.00	2131	Biolog eller fiskeriforsker	Biokjemiker
19-1021.00	2113	Kjemiker	Biokjemiker
19-1020.01	2131	Biolog eller fiskeriforsker	Biolog
19-1020.01	3141	Biotekniker (ikke-medisinske laboratorier)	Biolog
17-2031.00	2131	Biolog eller fiskeriforsker	Bioteknolog
17-2031.00	2113	Kjemiker	Bioteknolog
19-4021.00	2131	Biolog eller fiskeriforsker	Bioteknolog
19-4021.00	2113	Kjemiker	Bioteknolog
27-1023.00	7549	Håndverker	Blomsterdekoratør
51-5113.00	7323	Innbinder	Bokbinder
45-2091.00	6122	Egg- eller fjærfeprodusent	Bonde
45-2091.00	6113	Gartner	Bonde
45-2091.00	9214	Hjelpearbeider i gartneri	Bonde
45-2091.00	9212	Hjelpearbeider i husdyrproduksjon	Bonde
45-2091.00	6121	Melke- eller husdyrprodusent	Bonde
45-2091.00	6130	Plante- eller husdyrprodusent (kombinasjonsbruk)	Bonde
45-2092.02	6122	Egg- eller fjærfeprodusent	Bonde
45-2092.02	6113	Gartner	Bonde
45-2092.02	9214	Hjelpearbeider i gartneri	Bonde
45-2092.02	9212	Hjelpearbeider i husdyrproduksjon	Bonde
45-2092.02	6121	Melke- eller husdyrprodusent	Bonde
45-2092.02	6130	Plante- eller husdyrprodusent (kombinasjonsbruk)	Bonde
45-2093.00	6122	Egg- eller fjærfeprodusent	Bonde
45-2093.00	6113	Gartner	Bonde
45-2093.00	9214	Hjelpearbeider i gartneri	Bonde
45-2093.00	9212	Hjelpearbeider i husdyrproduksjon	Bonde
45-2093.00	6121	Melke- eller husdyrprodusent	Bonde
45-2093.00	6130	Plante- eller husdyrprodusent (kombinasjonsbruk)	Bonde
33-2011.01	5411	Brannkonstabel	Brannkonstabel
53-3021.00	8331	Bussjåfør eller trikkefører	Bussjåfør
41-2011.00	5222	Butikkavdelingssjef	Butikkmedarbeider
41-2011.00	5223	Butikkmedarbeider	Butikkmedarbeider
41-2011.00	5242	Demonstrasjonsselger	Butikkmedarbeider
41-2011.00	5245	Servicemedarbeider (bensinstasjon)	Butikkmedarbeider
41-2011.00	5211	Torghandler	Butikkmedarbeider
41-2011.00	1420	Butikksjef	Butikkmedarbeider
41-2011.00	9334	Varepåfyller	Butikkmedarbeider
27-2031.00	2653	Danser eller koreograf	Danser
15-1131.00	2512	Programvareutvikler	Dataingeniør
15-1131.00	2511	Systemanalytiker/-arkitekt	Dataingeniør
15-1131.00	2152	Sivilingeniør (elektronikk)	Dataingeniør
15-1131.00	3512	Brukerstøtte, IKT	Dataingeniør
15-1131.00	3511	Driftstekniker, IKT	Dataingeniør
15-1131.00	3513	Nettverks- eller systemtekniker, IKT	Dataingeniør
15-1131.00	1330	IKT-sjef	Dataingeniør
17-2061.00	2512	Programvareutvikler	Dataingeniør
17-2061.00	2511	Systemanalytiker/-arkitekt	Dataingeniør
17-2061.00	2152	Sivilingeniør (elektronikk)	Dataingeniør
17-2061.00	3512	Brukerstøtte, IKT	Dataingeniør
17-2061.00	3511	Driftstekniker, IKT	Dataingeniør
17-2061.00	3513	Nettverks- eller systemtekniker, IKT	Dataingeniør
17-2061.00	1330	IKT-sjef	Dataingeniør
27-2041.01	2652	Musiker	Dirigent
23-1023.00	2612	Dommer	Dommer
49-9092.00	7541	Yrkesdykker	Dykker
29-2056.00	5164	Dyrepasser eller - trener	Dyrepleier
29-2056.00	3240	Dyrepleier	Dyrepleier
41-9021.00	3334	Eiendomsmegler eller - forvalter	Eiendomsmegler
41-9022.00	3334	Eiendomsmegler eller - forvalter	Eiendomsmegler
47-2111.00	7412	Automatiker	Elektriker
47-2111.00	7411	Elektriker	Elektriker
17-2071.00	2152	Sivilingeniør (elektronikk)	Elektroingeniør
17-2071.00	3114	Elektronikkingeniør	Elektroingeniør
17-2071.00	3113	Elkraftingeniør	Elektroingeniør
17-2072.00	2152	Sivilingeniør (elektronikk)	Elektroingeniør
17-2072.00	3114	Elektronikkingeniør	Elektroingeniør
17-2072.00	3113	Elkraftingeniør	Elektroingeniør
17-3023.01	2152	Sivilingeniør (elektronikk)	Elektroingeniør
17-3023.01	3114	Elektronikkingeniør	Elektroingeniør
17-3023.01	3113	Elkraftingeniør	Elektroingeniør
17-3023.03	2152	Sivilingeniør (elektronikk)	Elektroingeniør
17-3023.03	3114	Elektronikkingeniør	Elektroingeniør
17-3023.03	3113	Elkraftingeniør	Elektroingeniør
49-9051.00	7413	Energimontører	Energimontør
29-1122.00	2267	Ergoterapeut	Ergoterapeut
29-1031.00	2265	Ernæringsfysiolog	Klinisk ernæringsfysiolog
33-3012.00	5413	Fengselsbetjent	Fengselsbetjent
25-1126.00	2633	Arkeologer, historikere eller kunsthistorikere	Filosof
11-9013.03	6221	Havbruksarbeider	Fiskeoppdretter
45-3011.00	6222	Fisker	Fisker
53-2021.00	3154	Flygeleder	Flygeleder
49-3011.00	7232	Flymekaniker	Flymotormekaniker
27-3043.05	2641	Forfatter eller forlagsmedarbeider	Forfatter
13-2053.00	4312	Forsikrings- eller finansmedarbeider	Forsikringsrådgiver
13-2053.00	3321	Forsikringsagenter	Forsikringsrådgiver
